,Index,Class
6745,,4.0
6746,,4.0
6747,,10.0
6748,,9.0
6749,,10.0
6750,,10.0
6751,,10.0
6752,,10.0
6753,,1.0
6754,,2.0
6755,,4.0
6756,,12.0
6757,,13.0
6758,,8.0
6759,,6.0
6760,,2.0
6761,,11.0
6762,,5.0
6763,,6.0
6764,,15.0
6765,,9.0
6766,,13.0
6767,,9.0
6768,,12.0
6769,,5.0
6770,,9.0
6771,,12.0
6772,,14.0
6773,,10.0
6774,,16.0
6775,,4.0
6776,,2.0
6777,,12.0
6778,,7.0
6779,,17.0
6780,,10.0
6781,,8.0
6782,,7.0
6783,,9.0
6784,,5.0
6785,,8.0
6786,,4.0
6787,,10.0
6788,,5.0
6789,,10.0
6790,,3.0
6791,,2.0
6792,,3.0
6793,,8.0
6794,,10.0
6795,,15.0
6796,,13.0
6797,,8.0
6798,,10.0
6799,,5.0
6800,,10.0
6801,,3.0
6802,,4.0
6803,,5.0
6804,,7.0
6805,,11.0
6806,,10.0
6807,,5.0
6808,,8.0
6809,,8.0
6810,,5.0
6811,,15.0
6812,,4.0
6813,,17.0
6814,,15.0
6815,,9.0
6816,,8.0
6817,,10.0
6818,,8.0
6819,,7.0
6820,,10.0
6821,,10.0
6822,,8.0
6823,,4.0
6824,,8.0
6825,,10.0
6826,,9.0
6827,,1.0
6828,,7.0
6829,,8.0
6830,,4.0
6831,,9.0
6832,,9.0
6833,,4.0
6834,,17.0
6835,,2.0
6836,,9.0
6837,,2.0
6838,,2.0
6839,,8.0
6840,,9.0
6841,,5.0
6842,,9.0
6843,,8.0
6844,,11.0
6845,,16.0
6846,,6.0
6847,,11.0
6848,,6.0
6849,,4.0
6850,,5.0
6851,,10.0
6852,,2.0
6853,,8.0
6854,,2.0
6855,,7.0
6856,,10.0
6857,,7.0
6858,,10.0
6859,,8.0
6860,,8.0
6861,,8.0
6862,,9.0
6863,,9.0
6864,,7.0
6865,,11.0
6866,,11.0
6867,,13.0
6868,,17.0
6869,,15.0
6870,,10.0
6871,,8.0
6872,,7.0
6873,,7.0
6874,,10.0
6875,,6.0
6876,,7.0
6877,,3.0
6878,,10.0
6879,,9.0
6880,,10.0
6881,,7.0
6882,,8.0
6883,,7.0
6884,,6.0
6885,,9.0
6886,,10.0
6887,,8.0
6888,,13.0
6889,,8.0
6890,,8.0
6891,,8.0
6892,,5.0
6893,,14.0
6894,,8.0
6895,,5.0
6896,,10.0
6897,,4.0
6898,,5.0
6899,,10.0
6900,,9.0
6901,,11.0
6902,,17.0
6903,,13.0
6904,,5.0
6905,,5.0
6906,,11.0
6907,,13.0
6908,,2.0
6909,,10.0
6910,,7.0
6911,,4.0
6912,,5.0
6913,,12.0
6914,,5.0
6915,,4.0
6916,,8.0
6917,,8.0
6918,,13.0
6919,,9.0
6920,,13.0
6921,,6.0
6922,,10.0
6923,,10.0
6924,,7.0
6925,,12.0
6926,,7.0
6927,,11.0
6928,,7.0
6929,,2.0
6930,,15.0
6931,,2.0
6932,,2.0
6933,,8.0
6934,,8.0
6935,,10.0
6936,,9.0
6937,,9.0
6938,,11.0
6939,,8.0
6940,,7.0
6941,,2.0
6942,,9.0
6943,,6.0
6944,,6.0
6945,,10.0
6946,,8.0
6947,,5.0
6948,,17.0
6949,,11.0
6950,,9.0
6951,,5.0
6952,,4.0
6953,,9.0
6954,,17.0
6955,,10.0
6956,,9.0
6957,,14.0
6958,,9.0
6959,,14.0
6960,,6.0
6961,,9.0
6962,,16.0
6963,,10.0
6964,,6.0
6965,,16.0
6966,,16.0
6967,,8.0
6968,,1.0
6969,,8.0
6970,,2.0
6971,,9.0
6972,,9.0
6973,,9.0
6974,,8.0
6975,,9.0
6976,,0.0
6977,,7.0
6978,,6.0
6979,,17.0
6980,,10.0
6981,,5.0
6982,,10.0
6983,,9.0
6984,,15.0
6985,,10.0
6986,,10.0
6987,,16.0
6988,,8.0
6989,,2.0
6990,,4.0
6991,,8.0
6992,,10.0
6993,,1.0
6994,,12.0
6995,,8.0
6996,,9.0
6997,,8.0
6998,,4.0
6999,,2.0
7000,,3.0
7001,,9.0
7002,,15.0
7003,,11.0
7004,,18.0
7005,,8.0
7006,,5.0
7007,,18.0
7008,,9.0
7009,,10.0
7010,,13.0
7011,,8.0
7012,,5.0
7013,,9.0
7014,,2.0
7015,,13.0
7016,,13.0
7017,,12.0
7018,,9.0
7019,,8.0
7020,,4.0
7021,,5.0
7022,,15.0
7023,,9.0
7024,,9.0
7025,,5.0
7026,,13.0
7027,,10.0
7028,,7.0
7029,,4.0
7030,,6.0
7031,,10.0
7032,,12.0
7033,,11.0
7034,,10.0
7035,,9.0
7036,,2.0
7037,,10.0
7038,,13.0
7039,,7.0
7040,,11.0
7041,,7.0
7042,,4.0
7043,,5.0
7044,,9.0
7045,,9.0
7046,,9.0
7047,,12.0
7048,,4.0
7049,,4.0
7050,,8.0
7051,,9.0
7052,,10.0
7053,,7.0
7054,,3.0
7055,,14.0
7056,,4.0
7057,,6.0
7058,,4.0
7059,,11.0
7060,,10.0
7061,,6.0
7062,,10.0
7063,,8.0
7064,,4.0
7065,,3.0
7066,,7.0
7067,,9.0
7068,,17.0
7069,,10.0
7070,,17.0
7071,,10.0
7072,,5.0
7073,,8.0
7074,,15.0
7075,,8.0
7076,,6.0
7077,,14.0
7078,,10.0
7079,,4.0
7080,,2.0
7081,,14.0
7082,,10.0
7083,,12.0
7084,,10.0
7085,,11.0
7086,,5.0
7087,,8.0
7088,,10.0
7089,,4.0
7090,,6.0
7091,,8.0
7092,,10.0
7093,,9.0
7094,,7.0
7095,,9.0
7096,,7.0
7097,,6.0
7098,,13.0
7099,,9.0
7100,,1.0
7101,,12.0
7102,,7.0
7103,,4.0
7104,,9.0
7105,,8.0
7106,,12.0
7107,,5.0
7108,,11.0
7109,,10.0
7110,,8.0
7111,,10.0
7112,,7.0
7113,,10.0
7114,,5.0
7115,,5.0
7116,,10.0
7117,,15.0
7118,,10.0
7119,,9.0
7120,,7.0
7121,,1.0
7122,,5.0
7123,,6.0
7124,,8.0
7125,,5.0
7126,,7.0
7127,,6.0
7128,,9.0
7129,,11.0
7130,,1.0
7131,,10.0
7132,,2.0
7133,,5.0
7134,,15.0
7135,,17.0
7136,,13.0
7137,,5.0
7138,,5.0
7139,,5.0
7140,,11.0
7141,,12.0
7142,,5.0
7143,,8.0
7144,,9.0
7145,,5.0
7146,,11.0
7147,,17.0
7148,,6.0
7149,,12.0
7150,,16.0
7151,,8.0
7152,,7.0
7153,,11.0
7154,,6.0
7155,,12.0
7156,,9.0
7157,,5.0
7158,,7.0
7159,,9.0
7160,,7.0
7161,,7.0
7162,,10.0
7163,,8.0
7164,,2.0
7165,,10.0
7166,,4.0
7167,,10.0
7168,,11.0
7169,,9.0
7170,,9.0
7171,,8.0
7172,,10.0
7173,,11.0
7174,,8.0
7175,,10.0
7176,,4.0
7177,,16.0
7178,,9.0
7179,,9.0
7180,,7.0
7181,,5.0
7182,,5.0
7183,,8.0
7184,,15.0
7185,,9.0
7186,,4.0
7187,,2.0
7188,,10.0
7189,,9.0
7190,,10.0
7191,,10.0
7192,,11.0
7193,,9.0
7194,,9.0
7195,,5.0
7196,,2.0
7197,,18.0
7198,,7.0
7199,,7.0
7200,,9.0
7201,,10.0
7202,,18.0
7203,,10.0
7204,,9.0
7205,,12.0
7206,,15.0
7207,,10.0
7208,,5.0
7209,,17.0
7210,,9.0
7211,,17.0
7212,,12.0
7213,,5.0
7214,,5.0
7215,,5.0
7216,,13.0
7217,,13.0
7218,,18.0
7219,,11.0
7220,,17.0
7221,,15.0
7222,,8.0
7223,,16.0
7224,,10.0
7225,,3.0
7226,,12.0
7227,,7.0
7228,,5.0
7229,,13.0
7230,,15.0
7231,,4.0
7232,,8.0
7233,,9.0
7234,,5.0
7235,,18.0
7236,,11.0
7237,,8.0
7238,,6.0
7239,,14.0
7240,,6.0
7241,,14.0
7242,,9.0
7243,,5.0
7244,,6.0
7245,,9.0
7246,,6.0
7247,,12.0
7248,,9.0
7249,,9.0
7250,,9.0
7251,,17.0
7252,,13.0
7253,,2.0
7254,,10.0
7255,,4.0
7256,,15.0
7257,,15.0
7258,,5.0
7259,,2.0
7260,,2.0
7261,,5.0
7262,,5.0
7263,,13.0
7264,,8.0
7265,,7.0
7266,,10.0
7267,,7.0
7268,,2.0
7269,,10.0
7270,,8.0
7271,,12.0
7272,,14.0
7273,,12.0
7274,,10.0
7275,,7.0
7276,,6.0
7277,,4.0
7278,,5.0
7279,,8.0
7280,,8.0
7281,,9.0
7282,,13.0
7283,,4.0
7284,,4.0
7285,,10.0
7286,,9.0
7287,,10.0
7288,,3.0
7289,,14.0
7290,,16.0
7291,,7.0
7292,,12.0
7293,,2.0
7294,,9.0
7295,,13.0
7296,,11.0
7297,,10.0
7298,,5.0
7299,,6.0
7300,,10.0
7301,,5.0
7302,,10.0
7303,,17.0
7304,,13.0
7305,,9.0
7306,,14.0
7307,,2.0
7308,,13.0
7309,,5.0
7310,,2.0
7311,,7.0
7312,,4.0
7313,,9.0
7314,,13.0
7315,,13.0
7316,,9.0
7317,,4.0
7318,,11.0
7319,,4.0
7320,,9.0
7321,,7.0
7322,,10.0
7323,,7.0
7324,,12.0
7325,,17.0
7326,,9.0
7327,,6.0
7328,,9.0
7329,,8.0
7330,,17.0
7331,,10.0
7332,,8.0
7333,,4.0
7334,,2.0
7335,,5.0
7336,,9.0
7337,,12.0
7338,,11.0
7339,,8.0
7340,,10.0
7341,,6.0
7342,,6.0
7343,,11.0
7344,,8.0
7345,,9.0
7346,,9.0
7347,,10.0
7348,,12.0
7349,,7.0
7350,,8.0
7351,,2.0
7352,,10.0
7353,,5.0
7354,,11.0
7355,,16.0
7356,,14.0
7357,,8.0
7358,,12.0
7359,,9.0
7360,,14.0
7361,,7.0
7362,,10.0
7363,,6.0
7364,,9.0
7365,,5.0
7366,,5.0
7367,,14.0
7368,,5.0
7369,,9.0
7370,,18.0
7371,,16.0
7372,,11.0
7373,,10.0
7374,,5.0
7375,,7.0
7376,,10.0
7377,,17.0
7378,,7.0
7379,,10.0
7380,,10.0
7381,,6.0
7382,,6.0
7383,,5.0
7384,,3.0
7385,,9.0
7386,,6.0
7387,,6.0
7388,,13.0
7389,,11.0
7390,,9.0
7391,,8.0
7392,,12.0
7393,,9.0
7394,,6.0
7395,,7.0
7396,,6.0
7397,,6.0
7398,,15.0
7399,,8.0
7400,,5.0
7401,,9.0
7402,,5.0
7403,,12.0
7404,,14.0
7405,,10.0
7406,,6.0
7407,,9.0
7408,,8.0
7409,,8.0
7410,,10.0
7411,,7.0
7412,,13.0
7413,,7.0
7414,,7.0
7415,,9.0
7416,,4.0
7417,,13.0
7418,,5.0
7419,,10.0
7420,,8.0
7421,,5.0
7422,,8.0
7423,,12.0
7424,,10.0
7425,,6.0
7426,,9.0
7427,,4.0
7428,,8.0
7429,,15.0
7430,,6.0
7431,,5.0
7432,,6.0
7433,,8.0
7434,,7.0
7435,,10.0
7436,,10.0
7437,,4.0
7438,,5.0
7439,,12.0
7440,,9.0
7441,,10.0
7442,,10.0
7443,,9.0
7444,,10.0
7445,,7.0
7446,,8.0
7447,,6.0
7448,,7.0
7449,,14.0
7450,,11.0
7451,,2.0
7452,,12.0
7453,,18.0
7454,,5.0
7455,,10.0
7456,,9.0
7457,,1.0
7458,,10.0
7459,,11.0
7460,,9.0
7461,,9.0
7462,,11.0
7463,,8.0
7464,,17.0
7465,,4.0
7466,,8.0
7467,,8.0
7468,,12.0
7469,,6.0
7470,,7.0
7471,,13.0
7472,,1.0
7473,,6.0
7474,,8.0
7475,,6.0
7476,,2.0
7477,,6.0
7478,,10.0
7479,,11.0
7480,,8.0
7481,,17.0
7482,,1.0
7483,,7.0
7484,,17.0
7485,,16.0
7486,,17.0
7487,,18.0
7488,,8.0
7489,,10.0
7490,,7.0
7491,,6.0
7492,,6.0
7493,,18.0
7494,,6.0
7495,,11.0
7496,,6.0
7497,,7.0
7498,,8.0
7499,,15.0
7500,,7.0
7501,,15.0
7502,,4.0
7503,,10.0
7504,,10.0
7505,,7.0
7506,,12.0
7507,,17.0
7508,,9.0
7509,,7.0
7510,,12.0
7511,,9.0
7512,,15.0
7513,,5.0
7514,,13.0
7515,,10.0
7516,,2.0
7517,,5.0
7518,,6.0
7519,,9.0
7520,,13.0
7521,,8.0
7522,,10.0
7523,,13.0
7524,,14.0
7525,,5.0
7526,,4.0
7527,,10.0
7528,,8.0
7529,,7.0
7530,,6.0
7531,,1.0
7532,,9.0
7533,,2.0
7534,,17.0
7535,,8.0
7536,,10.0
7537,,9.0
7538,,9.0
7539,,8.0
7540,,11.0
7541,,4.0
7542,,5.0
7543,,8.0
7544,,10.0
7545,,10.0
7546,,9.0
7547,,17.0
7548,,9.0
7549,,12.0
7550,,4.0
7551,,8.0
7552,,7.0
7553,,9.0
7554,,9.0
7555,,17.0
7556,,9.0
7557,,15.0
7558,,4.0
7559,,4.0
7560,,15.0
7561,,7.0
7562,,9.0
7563,,10.0
7564,,14.0
7565,,4.0
7566,,5.0
7567,,6.0
7568,,2.0
7569,,8.0
7570,,10.0
7571,,6.0
7572,,5.0
7573,,9.0
7574,,13.0
7575,,9.0
7576,,10.0
7577,,10.0
7578,,7.0
7579,,6.0
7580,,7.0
7581,,12.0
7582,,7.0
7583,,8.0
7584,,2.0
7585,,8.0
7586,,8.0
7587,,6.0
7588,,9.0
7589,,8.0
7590,,10.0
7591,,7.0
7592,,8.0
7593,,11.0
7594,,8.0
7595,,5.0
7596,,8.0
7597,,8.0
7598,,17.0
7599,,9.0
7600,,11.0
7601,,12.0
7602,,5.0
7603,,7.0
7604,,7.0
7605,,13.0
7606,,9.0
7607,,10.0
7608,,11.0
7609,,10.0
7610,,9.0
7611,,5.0
7612,,8.0
7613,,7.0
7614,,12.0
7615,,8.0
7616,,10.0
7617,,14.0
7618,,12.0
7619,,13.0
7620,,11.0
7621,,10.0
7622,,9.0
7623,,5.0
7624,,18.0
7625,,10.0
7626,,2.0
7627,,13.0
7628,,12.0
7629,,10.0
7630,,9.0
7631,,12.0
7632,,12.0
7633,,7.0
7634,,5.0
7635,,5.0
7636,,18.0
7637,,7.0
7638,,6.0
7639,,6.0
7640,,8.0
7641,,6.0
7642,,13.0
7643,,7.0
7644,,10.0
7645,,5.0
7646,,10.0
7647,,10.0
7648,,8.0
7649,,7.0
7650,,16.0
7651,,18.0
7652,,10.0
7653,,16.0
7654,,10.0
7655,,14.0
7656,,10.0
7657,,9.0
7658,,8.0
7659,,8.0
7660,,10.0
7661,,7.0
7662,,7.0
7663,,10.0
7664,,9.0
7665,,1.0
7666,,9.0
7667,,6.0
7668,,10.0
7669,,9.0
7670,,8.0
7671,,2.0
7672,,11.0
7673,,9.0
7674,,5.0
7675,,6.0
7676,,7.0
7677,,15.0
7678,,13.0
7679,,10.0
7680,,13.0
7681,,8.0
7682,,8.0
7683,,18.0
7684,,8.0
7685,,4.0
7686,,9.0
7687,,5.0
7688,,11.0
7689,,14.0
7690,,1.0
7691,,9.0
7692,,10.0
7693,,14.0
7694,,4.0
7695,,7.0
7696,,15.0
7697,,12.0
7698,,8.0
7699,,10.0
7700,,2.0
7701,,5.0
7702,,9.0
7703,,13.0
7704,,7.0
7705,,6.0
7706,,5.0
7707,,6.0
7708,,13.0
7709,,9.0
7710,,10.0
7711,,10.0
7712,,4.0
7713,,6.0
7714,,7.0
7715,,7.0
7716,,12.0
7717,,10.0
7718,,10.0
7719,,4.0
7720,,11.0
7721,,12.0
7722,,4.0
7723,,12.0
7724,,10.0
7725,,9.0
7726,,17.0
7727,,11.0
7728,,2.0
7729,,8.0
7730,,7.0
7731,,2.0
7732,,7.0
7733,,10.0
7734,,16.0
7735,,16.0
7736,,9.0
7737,,6.0
7738,,9.0
7739,,7.0
7740,,10.0
7741,,7.0
7742,,3.0
7743,,9.0
7744,,13.0
7745,,11.0
7746,,10.0
7747,,8.0
7748,,9.0
7749,,9.0
7750,,8.0
7751,,16.0
7752,,13.0
7753,,10.0
7754,,9.0
7755,,7.0
7756,,6.0
7757,,8.0
7758,,8.0
7759,,17.0
7760,,8.0
7761,,10.0
7762,,7.0
7763,,9.0
7764,,14.0
7765,,12.0
7766,,5.0
7767,,10.0
7768,,12.0
7769,,9.0
7770,,7.0
7771,,7.0
7772,,11.0
7773,,2.0
7774,,8.0
7775,,10.0
7776,,9.0
7777,,11.0
7778,,12.0
7779,,8.0
7780,,5.0
7781,,6.0
7782,,10.0
7783,,9.0
7784,,2.0
7785,,5.0
7786,,6.0
7787,,8.0
7788,,3.0
7789,,7.0
7790,,14.0
7791,,15.0
7792,,10.0
7793,,11.0
7794,,8.0
7795,,8.0
7796,,4.0
7797,,9.0
7798,,9.0
7799,,2.0
7800,,3.0
7801,,9.0
7802,,11.0
7803,,10.0
7804,,10.0
7805,,10.0
7806,,8.0
7807,,8.0
7808,,10.0
7809,,10.0
7810,,10.0
7811,,6.0
7812,,9.0
7813,,11.0
7814,,6.0
7815,,6.0
7816,,11.0
7817,,9.0
7818,,13.0
7819,,8.0
7820,,10.0
7821,,12.0
7822,,11.0
7823,,15.0
7824,,17.0
7825,,4.0
7826,,8.0
7827,,9.0
7828,,5.0
7829,,15.0
7830,,8.0
7831,,9.0
7832,,4.0
7833,,9.0
7834,,5.0
7835,,1.0
7836,,12.0
7837,,14.0
7838,,18.0
7839,,7.0
7840,,2.0
7841,,5.0
7842,,9.0
7843,,11.0
7844,,10.0
7845,,17.0
7846,,1.0
7847,,16.0
7848,,16.0
7849,,11.0
7850,,8.0
7851,,8.0
7852,,10.0
7853,,11.0
7854,,10.0
7855,,1.0
7856,,14.0
7857,,5.0
7858,,8.0
7859,,9.0
7860,,9.0
7861,,4.0
7862,,13.0
7863,,10.0
7864,,7.0
7865,,7.0
7866,,5.0
7867,,11.0
7868,,10.0
7869,,10.0
7870,,14.0
7871,,5.0
7872,,6.0
7873,,6.0
7874,,9.0
7875,,8.0
7876,,10.0
7877,,6.0
7878,,6.0
7879,,8.0
7880,,10.0
7881,,10.0
7882,,13.0
7883,,10.0
7884,,8.0
7885,,5.0
7886,,12.0
7887,,8.0
7888,,11.0
7889,,5.0
7890,,8.0
7891,,9.0
7892,,12.0
7893,,10.0
7894,,17.0
7895,,9.0
7896,,13.0
7897,,14.0
7898,,10.0
7899,,8.0
7900,,10.0
7901,,9.0
7902,,9.0
7903,,5.0
7904,,4.0
7905,,5.0
7906,,16.0
7907,,18.0
7908,,11.0
7909,,7.0
7910,,11.0
7911,,4.0
7912,,15.0
7913,,17.0
7914,,9.0
7915,,9.0
7916,,8.0
7917,,13.0
7918,,1.0
7919,,10.0
7920,,12.0
7921,,10.0
7922,,9.0
7923,,15.0
7924,,2.0
7925,,12.0
7926,,9.0
7927,,18.0
7928,,9.0
7929,,9.0
7930,,2.0
7931,,11.0
7932,,10.0
7933,,10.0
7934,,9.0
7935,,5.0
7936,,6.0
7937,,11.0
7938,,9.0
7939,,9.0
7940,,8.0
7941,,14.0
7942,,17.0
7943,,8.0
7944,,13.0
7945,,3.0
7946,,2.0
7947,,11.0
7948,,8.0
7949,,7.0
7950,,6.0
7951,,16.0
7952,,5.0
7953,,8.0
7954,,8.0
7955,,11.0
7956,,4.0
7957,,15.0
7958,,4.0
7959,,5.0
7960,,5.0
7961,,7.0
7962,,17.0
7963,,4.0
7964,,11.0
7965,,11.0
7966,,9.0
7967,,2.0
7968,,9.0
7969,,8.0
7970,,15.0
7971,,7.0
7972,,7.0
7973,,5.0
7974,,11.0
7975,,11.0
7976,,5.0
7977,,9.0
7978,,10.0
7979,,12.0
7980,,8.0
7981,,11.0
7982,,8.0
7983,,8.0
7984,,9.0
7985,,9.0
7986,,9.0
7987,,10.0
7988,,13.0
7989,,11.0
7990,,12.0
7991,,13.0
7992,,11.0
7993,,8.0
7994,,8.0
7995,,11.0
7996,,6.0
7997,,8.0
7998,,7.0
7999,,8.0
8000,,9.0
8001,,13.0
8002,,15.0
8003,,14.0
8004,,11.0
8005,,10.0
8006,,10.0
8007,,4.0
8008,,16.0
8009,,9.0
8010,,10.0
8011,,5.0
8012,,10.0
8013,,2.0
8014,,8.0
8015,,4.0
8016,,12.0
8017,,8.0
8018,,5.0
8019,,10.0
8020,,2.0
8021,,13.0
8022,,16.0
8023,,2.0
8024,,9.0
8025,,10.0
8026,,10.0
8027,,8.0
8028,,13.0
8029,,10.0
8030,,9.0
8031,,4.0
8032,,10.0
8033,,10.0
8034,,9.0
8035,,2.0
8036,,9.0
8037,,6.0
8038,,13.0
8039,,9.0
8040,,9.0
8041,,12.0
8042,,7.0
8043,,8.0
8044,,4.0
8045,,12.0
8046,,10.0
8047,,8.0
8048,,9.0
8049,,11.0
8050,,9.0
8051,,4.0
8052,,10.0
8053,,18.0
8054,,2.0
8055,,4.0
8056,,4.0
8057,,18.0
8058,,7.0
8059,,15.0
8060,,11.0
8061,,6.0
8062,,14.0
8063,,5.0
8064,,12.0
8065,,8.0
8066,,7.0
8067,,9.0
8068,,6.0
8069,,5.0
8070,,11.0
8071,,17.0
8072,,18.0
8073,,10.0
8074,,9.0
8075,,9.0
8076,,10.0
8077,,17.0
8078,,12.0
8079,,7.0
8080,,10.0
8081,,8.0
8082,,14.0
8083,,13.0
8084,,12.0
8085,,4.0
8086,,5.0
8087,,13.0
8088,,5.0
8089,,11.0
8090,,7.0
8091,,11.0
8092,,6.0
8093,,8.0
8094,,17.0
8095,,16.0
8096,,6.0
8097,,13.0
8098,,7.0
8099,,7.0
8100,,11.0
8101,,1.0
8102,,3.0
8103,,10.0
8104,,7.0
8105,,15.0
8106,,16.0
8107,,8.0
8108,,8.0
8109,,4.0
8110,,7.0
8111,,3.0
8112,,9.0
8113,,10.0
8114,,11.0
8115,,6.0
8116,,14.0
8117,,8.0
8118,,14.0
8119,,14.0
8120,,2.0
8121,,11.0
8122,,13.0
8123,,7.0
8124,,8.0
8125,,10.0
8126,,6.0
8127,,9.0
8128,,10.0
8129,,2.0
8130,,14.0
8131,,9.0
8132,,4.0
8133,,9.0
8134,,2.0
8135,,12.0
8136,,2.0
8137,,11.0
8138,,8.0
8139,,13.0
8140,,10.0
8141,,11.0
8142,,10.0
8143,,5.0
8144,,9.0
8145,,12.0
8146,,9.0
8147,,4.0
8148,,10.0
8149,,4.0
8150,,13.0
8151,,9.0
8152,,8.0
8153,,8.0
8154,,10.0
8155,,10.0
8156,,8.0
8157,,9.0
8158,,10.0
8159,,10.0
8160,,12.0
8161,,7.0
8162,,18.0
8163,,9.0
8164,,6.0
8165,,10.0
8166,,5.0
8167,,8.0
8168,,11.0
8169,,15.0
8170,,10.0
8171,,1.0
8172,,7.0
8173,,2.0
8174,,8.0
8175,,9.0
8176,,1.0
8177,,5.0
8178,,5.0
8179,,9.0
8180,,9.0
8181,,10.0
8182,,5.0
8183,,11.0
8184,,1.0
8185,,4.0
8186,,7.0
8187,,11.0
8188,,2.0
8189,,6.0
8190,,7.0
8191,,4.0
8192,,10.0
8193,,15.0
8194,,7.0
8195,,18.0
8196,,4.0
8197,,9.0
8198,,7.0
8199,,5.0
8200,,10.0
8201,,4.0
8202,,10.0
8203,,5.0
8204,,7.0
8205,,10.0
8206,,12.0
8207,,8.0
8208,,8.0
8209,,10.0
8210,,7.0
8211,,7.0
8212,,9.0
8213,,8.0
8214,,11.0
8215,,8.0
8216,,0.0
8217,,10.0
8218,,10.0
8219,,8.0
8220,,14.0
8221,,5.0
8222,,4.0
8223,,5.0
8224,,8.0
8225,,17.0
8226,,7.0
8227,,8.0
8228,,9.0
8229,,9.0
8230,,7.0
8231,,8.0
8232,,14.0
8233,,10.0
8234,,2.0
8235,,10.0
8236,,12.0
8237,,10.0
8238,,2.0
8239,,13.0
8240,,5.0
8241,,17.0
8242,,5.0
8243,,10.0
8244,,8.0
8245,,8.0
8246,,10.0
8247,,5.0
8248,,8.0
8249,,8.0
8250,,3.0
8251,,10.0
8252,,8.0
8253,,9.0
8254,,9.0
8255,,3.0
8256,,17.0
8257,,6.0
8258,,6.0
8259,,2.0
8260,,9.0
8261,,8.0
8262,,12.0
8263,,12.0
8264,,9.0
8265,,13.0
8266,,6.0
8267,,14.0
8268,,8.0
8269,,9.0
8270,,10.0
8271,,8.0
8272,,10.0
8273,,5.0
8274,,4.0
8275,,13.0
8276,,7.0
8277,,10.0
8278,,1.0
8279,,11.0
8280,,11.0
8281,,1.0
8282,,15.0
8283,,16.0
8284,,6.0
8285,,7.0
8286,,4.0
8287,,12.0
8288,,9.0
8289,,10.0
8290,,10.0
8291,,6.0
8292,,7.0
8293,,4.0
8294,,1.0
8295,,10.0
8296,,9.0
8297,,10.0
8298,,8.0
8299,,9.0
8300,,5.0
8301,,8.0
8302,,6.0
8303,,9.0
8304,,12.0
8305,,1.0
8306,,15.0
8307,,9.0
8308,,4.0
8309,,6.0
8310,,10.0
8311,,9.0
8312,,8.0
8313,,9.0
8314,,4.0
8315,,10.0
8316,,12.0
8317,,10.0
8318,,13.0
8319,,5.0
8320,,9.0
8321,,14.0
8322,,10.0
8323,,9.0
8324,,14.0
8325,,15.0
8326,,2.0
8327,,11.0
8328,,4.0
8329,,7.0
8330,,3.0
8331,,8.0
8332,,8.0
8333,,12.0
8334,,6.0
8335,,10.0
8336,,8.0
8337,,4.0
8338,,8.0
8339,,10.0
8340,,7.0
8341,,7.0
8342,,7.0
8343,,6.0
8344,,8.0
8345,,9.0
8346,,8.0
8347,,12.0
8348,,4.0
8349,,10.0
8350,,7.0
8351,,7.0
8352,,4.0
8353,,8.0
8354,,5.0
8355,,12.0
8356,,10.0
8357,,10.0
8358,,8.0
8359,,7.0
8360,,5.0
8361,,8.0
8362,,11.0
8363,,9.0
8364,,11.0
8365,,7.0
8366,,10.0
8367,,8.0
8368,,10.0
8369,,5.0
8370,,5.0
8371,,2.0
8372,,7.0
8373,,13.0
8374,,11.0
8375,,8.0
8376,,12.0
8377,,9.0
8378,,8.0
8379,,6.0
8380,,4.0
8381,,8.0
8382,,8.0
8383,,1.0
8384,,13.0
8385,,8.0
8386,,8.0
8387,,13.0
8388,,12.0
8389,,2.0
8390,,12.0
8391,,9.0
8392,,10.0
8393,,6.0
8394,,7.0
8395,,5.0
8396,,11.0
8397,,10.0
8398,,7.0
8399,,9.0
8400,,10.0
8401,,10.0
8402,,10.0
8403,,10.0
8404,,10.0
8405,,6.0
8406,,5.0
8407,,14.0
8408,,18.0
8409,,13.0
8410,,10.0
8411,,7.0
8412,,18.0
8413,,7.0
8414,,11.0
8415,,6.0
8416,,4.0
8417,,8.0
8418,,6.0
8419,,8.0
8420,,7.0
8421,,8.0
8422,,9.0
8423,,10.0
8424,,8.0
8425,,7.0
8426,,13.0
8427,,8.0
8428,,12.0
8429,,16.0
8430,,6.0
8431,,10.0
8432,,18.0
8433,,5.0
8434,,5.0
8435,,17.0
8436,,7.0
8437,,8.0
8438,,1.0
8439,,11.0
8440,,9.0
8441,,5.0
8442,,4.0
8443,,10.0
8444,,5.0
8445,,10.0
8446,,5.0
8447,,10.0
8448,,8.0
8449,,9.0
8450,,6.0
8451,,10.0
8452,,13.0
8453,,7.0
8454,,18.0
8455,,4.0
8456,,7.0
8457,,9.0
8458,,16.0
8459,,3.0
8460,,9.0
8461,,7.0
8462,,6.0
8463,,15.0
8464,,10.0
8465,,1.0
8466,,10.0
8467,,1.0
8468,,9.0
8469,,12.0
8470,,10.0
8471,,10.0
8472,,15.0
8473,,5.0
8474,,8.0
8475,,10.0
8476,,17.0
8477,,12.0
8478,,10.0
8479,,9.0
8480,,3.0
8481,,8.0
8482,,9.0
8483,,9.0
8484,,4.0
8485,,2.0
8486,,7.0
8487,,9.0
8488,,8.0
8489,,1.0
8490,,10.0
8491,,4.0
8492,,16.0
8493,,13.0
